日期,市半導體,製造業營業氣候測驗點,股價指數,外銷訂單動向指數,工業及服務業受僱員工淨進入率,M1B,實質半導體設備進口值,建築物開工樓地板面積,工業生產指數,製造業銷售量指數,實質機械及電機設備進口值,電力(企業)總用電量,實質海關出口值,批發、零售及餐飲業營業額,工業及服務業加班工時,全體金融機構放款與投資,製造業單位產出勞動成本指數,五大銀行新承做放款平均利率,失業率,製造業存貨價值,半導體內銷品物價指數,台灣消費者物價指數,消費者物價指數年增率,台灣消費者信心指數,美國央行利率,VIX,中國EPU指數,美國EPU指數,全球GPR指數,美國非農就業人口,美國全品項CPI,美國消費者信心指數,NFCI,CBOE黃金ETF波動率指數,那斯達克指數,費城半導體指數
Aug-17,152.91,102.22,10436.34957,50.19,0.17,16552266,27897,1987.394,81.46,87.35,259.01,13.98,836.02,1224.365882,7.9,38367,98.62,1.457,3.89,694535692,102.72,96.67,0.96,79.95,1.16,10.59,164.6848328,137.8597036,138.5316162,146907,245.183,96.8,-0.5694175,12.40782609,6311.397391,1114.310059
Sep-17,157.21,101.66,10500.59727,48.34,0.01,16589043,38685,1505.513,80.04,84.56,267.59,13.61,864.96,1224.823432,7.7,38426,96.96,1.424,3.77,690035191,102.4,96.66,0.49,82.2,1.15,9.51,206.3844492,116.6200175,115.5344467,146999,246.435,95.1,-0.56467,12.7985,6428.079,1171.73999
Oct-17,166.2,100.58,10683.85368,48.66,0.15,16564701,47290,1593.743,78.36,82.8,280.76,13.55,827.97,1228.499453,8.1,38492,97.04,1.503,3.75,689900334,102.43,97.26,-0.33,83.34,1.15,10.18,142.533602,125.8658439,91.46157074,147146,246.626,100.7,-0.597365,11.75,6603.011364,1275.609985
Nov-17,169.3,99.87,10743.29818,48.17,0.26,16594359,34161,1808.247,79.89,85.23,277.3,12.8,863.18,1267.191505,8,38687,96.99,1.437,3.71,705817361,102.01,97.5,0.34,86.16,1.16,11.28,206.0377588,111.2826865,92.59601593,147375,247.284,98.5,-0.62133,11.14761905,6796.045238,1272.550049
Dec-17,163.08,98.81,10501.39714,46.5,0.16,16645671,43862,2195.822,81.46,85.12,257.26,12.51,881.04,1294.129023,8,38726,97.8,1.422,3.66,715554273,101.72,97.35,1.22,86.05,1.3,11.04,167.6842327,140.3501816,82.71825409,147521,247.805,95.9,-0.62572,10.9345,6889.7405,1253.050049
Jan-18,174.3,100.19,11005.38,31.32,0.17,16748718,42259,1848.017,79.31,86.52,283.42,12.36,808.9,1307.274821,8,38992,123.25,1.309,3.63,710742194,100.09,97.02,0.89,87.69,1.41,13.54,265.0796087,160.9672048,92.42678833,147667,248.859,95.7,-0.6305675,12.01619048,7279.498095,1361.5
Feb-18,170.91,98.24,10717.94,67.84,-0.29,17075537,31871,1034.744,63.76,67.14,214.5,10.43,647.84,1059.202302,7.3,39174,239.31,1.297,3.7,715921291,100.02,97.93,2.2,87.38,1.42,19.85,149.602152,114.7555583,64.49137115,148054,249.529,99.7,-0.5689875,13.58526316,7161.772632,1362.02002
Mar-18,175.54,100.02,10903.88565,50.97,0.18,16994742,40576,1787.627,83.86,89.1,259.51,12.68,871.5,1258.431654,8.2,39360,89.97,1.32,3.66,714224738,100.1,96.98,1.59,87.86,1.51,19.97,254.1363255,187.0958899,111.9622955,148280,249.577,101.4,-0.50783,11.48190476,7311.505714,1328.900024
Apr-18,169.52,98.33,10795.84389,53.86,0.06,16963770,33232,1800.227,75.35,80.06,249.5,12.51,775.28,1181.638724,8.2,39443,100.35,1.477,3.64,724769340,100.8,97.61,2.01,86.89,1.69,15.93,241.739357,139.0353864,123.2634735,148426,250.227,98.8,-0.5072675,12.42285714,7084.141095,1244.400024
May-18,164.19,101.47,10817.67682,50.92,0.13,17110043,35837,2591.602,81.98,87.44,266.37,13.79,860.86,1277.984568,8.2,39856,99.4,1.464,3.63,745732261,101.92,97.48,1.75,85.61,1.7,15.43,210.7990925,162.2766973,125.6666183,148755,250.792,98,-0.5473425,11.33363636,7339.327364,1379
Jun-18,162.31,100.39,10986.51,50.37,0.1,17022644,30583,2138.389,78.81,84.34,245.75,13.52,840.81,1250.939675,8.1,39930,102.92,1.301,3.7,733540760,102.58,97.88,1.4,83.82,1.82,16.09,203.0892821,134.402771,103.9685898,148968,251.018,98.2,-0.529172,10.64952381,7645.139143,1313.699951
Jul-18,164.3,101.46,10840.21545,49.73,0.68,17201629,42447,2206.91,80.02,84.63,294.04,14.05,860.42,1269.195221,8,39979,125.38,1.457,3.81,753083982,103.93,98.22,1.75,82.38,1.91,12.83,395.6720601,176.2050781,110.0284271,149023,251.214,97.9,-0.5324225,11.43190476,7756.863143,1367.469971
Aug-18,173.03,98.25,10909.41652,48.81,0.14,17414867,49237,1735.778,82.51,87.58,290,14.15,860.89,1296.622388,8,40249,105.72,1.449,3.87,754324867,104.5,98.16,1.54,82.56,1.91,12.86,269.4765344,114.9613709,112.741684,149274,251.663,96.2,-0.575342,11.66826087,7892.233,1401.199951
Sep-18,175.4,93.46,10883.76526,47.75,-0.06,17454864,46903,2102.133,81.11,83.04,300.54,13.45,906.76,1266.68512,8,40346,101.88,1.374,3.76,765563791,104.39,98.32,1.72,83.47,1.95,12.12,314.0877032,120.9851907,75.0539093,149361,252.182,100.1,-0.588835,11.01789474,7983.307368,1366.73999
Oct-18,159.75,88.45,10088.35636,45.42,0.18,17444488,41215,1857.371,84.6,86.27,314.55,13.38,906.31,1297.3001,8.1,40137,92.2,1.36,3.75,781986908,104.55,98.39,1.16,81.95,2.19,21.23,343.3703494,136.1146533,92.01647949,149525,252.772,98.6,-0.5537625,12.22608696,7527.083913,1202.300049
Nov-18,150.7,85.57,9821.369545,44.66,0.21,17438972,28783,2149.424,81.4,84.72,280.69,12.74,854.33,1269.05922,7.7,40469,100.65,1.341,3.7,782701734,104.8,97.78,0.29,80.13,2.2,18.07,438.2358972,164.9422023,80.40758514,149622,252.594,97.5,-0.479192,12.03571429,7236.081429,1239.599976
Dec-18,152.05,86,9747.112381,43.53,0.15,17592801,44219,1973.618,79.85,83.89,283.44,12.59,875.18,1254.887208,7.7,40593,107.25,1.358,3.66,770758301,104.54,97.29,-0.06,79.74,2.27,25.42,248.4691029,226.5768878,90.60766602,149804,252.767,98.3,-0.395475,12.36210526,6814.291579,1155.170044
Jan-19,147.52,89.68,9764.715238,31.67,0.14,17845836,51455,1999.341,79.78,88.96,323.55,12.42,835.72,1347.843941,7.5,41061,198.6,1.245,3.64,762230172,104.15,97.19,0.18,83.63,2.4,16.57,288.0994685,284.1359377,87.42410278,150062,252.561,91.2,-0.4476625,11.31952381,6979.655714,1272.089966
Feb-19,158.55,91.23,10210.03538,67.14,-0.21,18095040,40209,1322.741,62.7,65.75,203.53,10.62,625.79,1000.602447,7.1,41250,157.06,1.358,3.72,762507830,103.73,98.14,0.21,84.69,2.4,14.78,239.9864444,123.639288,96.80016327,150067,253.319,93.8,-0.5428475,10.06368421,7430.077368,1350.199951
Mar-19,162.18,95.85,10445.221,51.59,0.18,18162075,78540,1981.503,77.52,83.46,329.33,12.5,877.42,1205.146008,7.7,41322,97.25,1.344,3.68,760634330,103.94,97.52,0.56,84.36,2.41,13.71,411.1500643,180.6316997,82.32829285,150294,254.277,98.4,-0.590198,10.18666667,7629.366667,1395.51001
Apr-19,174.25,94.59,10892.1535,50.95,0.12,18261561,44117,2107.634,77.05,82.18,272.72,12.69,788.03,1203.913167,7.9,41515,99.29,1.445,3.67,769740956,104.45,98.25,0.66,85.33,2.42,13.12,319.4147645,109.6863735,79.25344849,150602,255.233,97.2,-0.6075975,9.546190476,7995.063773,1556.180054
May-19,167.2,94.62,10574.49409,48.39,0.11,18347344,38455,2047.406,80.43,85.2,273.88,13.53,852.95,1240.548377,7.9,41687,105.51,1.473,3.67,779553702,105.8,98.39,0.93,79.48,2.39,18.71,365.1015,160.858154,106.4719009,150640,255.296,100,-0.58824,9.392727273,7804.820909,1296.180054
Jun-19,163.21,93.07,10620.02263,48.93,0.12,18274387,63264,2427.411,78.63,82.31,311.76,13.25,887.81,1214.274944,7.7,41762,105.26,1.322,3.73,769082855,106.28,98.71,0.85,79.8,2.38,15.08,649.0725358,207.9913723,106.5884552,150844,255.213,98.2,-0.56545,13.106,7825.459,1458.959961
Jul-19,173.62,94.98,10845.69739,47.36,0.65,18463162,42224,2206.323,83.92,87.55,315.06,13.99,872.9,1301.719986,7.4,41958,125.1,1.459,3.82,771380170,105.24,98.6,0.39,81.48,2.4,16.12,375.9023375,207.7454617,93.52125549,150934,255.802,98.4,-0.5748325,14.54454545,8205.598636,1542.439941
Aug-19,171.9,95.94,10469.1381,46.81,0.12,18726826,47308,1744.105,85.07,87.19,307.21,14.09,902.17,1260.404741,7.5,42182,106.27,1.44,3.89,760063154,106.1,98.58,0.43,79.74,2.13,18.98,395.9857991,282.522931,103.4044189,151155,256.036,89.8,-0.538544,16.77681818,7910.933182,1504.920044
Sep-19,181.97,94.59,10815.75895,47.76,0.01,18744555,78635,2200.566,81.72,83.54,358.21,13.28,877.09,1255.926182,7.6,42491,106.33,1.39,3.8,746886030,104.57,98.73,0.42,80.86,2.04,16.24,347.3947966,186.6406966,90.36798859,151358,256.43,93.2,-0.5059575,15.657,8087.7,1558.75
Oct-19,196.35,92.13,11139.81619,45.64,0.15,18663224,59770,2115.9,84.28,87.42,352.65,13.42,894.74,1301.56568,7.8,42617,95.44,1.431,3.77,734487896,103.78,98.75,0.37,80.97,1.83,13.22,234.0952325,159.5113928,97.83673096,151458,257.155,95.5,-0.5094675,14.7526087,8079.278261,1651.219971
Nov-19,207.49,93.27,11558.85905,45.87,0.23,18740366,73312,2034.538,83.75,84.92,328.38,12.7,870.37,1275.605817,7.9,42895,100.3,1.415,3.73,731768026,102.97,98.35,0.58,80.37,1.55,12.62,396.1790003,170.4803411,73.0783844,151666,257.879,96.8,-0.562748,11.7005,8517.5775,1716.839966
Dec-19,219.76,96.39,11854.08,37.13,0.14,18901441,112765,2803.412,86.85,89.95,386.27,12.65,896.94,1305.843804,8.1,43166,101.4,1.398,3.67,732471090,102.35,98.41,1.15,84.28,1.55,13.78,337.921465,190.5049253,74.27989197,151792,258.63,99.3,-0.539075,11.12238095,8778.591429,1849.619995
Jan-20,224.96,94.04,11962.32333,40.12,-0.27,19203394,62518,1732.375,78.32,80.09,293.27,11.85,751.69,1245.305095,8.1,43548,219.3,1.297,3.64,743250724,101.55,99,1.86,85.3,1.55,18.84,250.3219035,164.7553058,138.4209442,152045,258.906,99.8,-0.586378,12.31285714,9233.359524,1789.930054
Feb-20,219.19,88.83,11623.70474,50.53,-0.11,19360834,57056,1786.165,77.42,79.27,278.83,12,760.75,1089.689642,7.9,43942,113.42,1.434,3.7,741479582,102.37,97.94,-0.2,83.93,1.58,40.11,195.7061694,216.1912124,75.95555878,152309,259.246,101,-0.4920475,13.85473684,9418.848947,1705.540039
Mar-20,190.85,82.55,10138.08864,34.33,-0.16,19437733,58235,2254.751,87.56,89.44,341.91,12.87,850.84,1246.79549,7.8,43871,90.19,1.291,3.72,732155490,102.44,97.5,-0.02,78.51,0.65,53.54,219.402509,425.7791698,81.54003143,150898,258.15,89.1,0.1471175,32.85454545,7772.205909,1510.589966
Apr-20,195.1,81.51,10329.4795,39.3,-0.44,19630514,44330,2230.648,81.23,81.19,318.81,12.39,761.34,1149.652643,7.4,44109,96.74,1.313,4.03,729715844,101.79,97.3,-0.97,73.39,0.05,34.15,328.8054003,400.9447432,69.33940125,130421,256.126,71.8,0.3384475,29.0052381,8292.407143,1731.23999
May-20,202.48,86.03,10876.943,46.52,-0.2,19779854,41879,2232.226,82.42,80.85,317.68,13.19,808.08,1161.082978,6.9,44372,101.31,1.336,4.07,747483108,101.01,97.2,-1.21,64.87,0.05,27.51,501.3344444,503.9633367,68.50721741,133040,255.848,72.3,-0.08036,22.059,9105.6555,1852.48999
Jun-20,216.43,90.42,11489.677,48.85,0.17,20082699,59510,2755.778,85.22,85.67,319.14,13.41,809.34,1206.511855,6.7,44757,100.05,1.135,3.96,733296348,100.16,97.98,-0.74,68.77,0.08,30.43,421.6411109,300.2401727,71.2278595,137655,257.004,78.1,-0.3464125,19.36636364,9839.97,1996.439941
Jul-20,254.3,96.39,12256.21,46.46,0.56,20364727,47498,2508.269,88.2,89.83,324.15,14.35,833.09,1311.107209,6.6,45186,114.04,1.275,4,740810102,99.54,98.1,-0.51,69.43,0.09,24.46,324.6625662,427.9153661,66.47328186,139240,258.408,72.5,-0.431938,19.51545455,10499.86273,2136.409912
Aug-20,284.87,98.9,12743.06667,49.68,0.09,20779465,56169,2498.373,90.24,88.99,349.67,14.15,919.52,1288.064554,6.8,45321,98.37,1.272,3.99,738328911,99.7,98.25,-0.33,71.33,0.1,26.41,451.6310879,263.471434,65.46604919,140774,259.366,74.1,-0.503275,25.26333333,11212.29048,2260.429932
Sep-20,284.62,100.46,12653.01955,46.39,0.08,21011747,57711,2848.603,93.41,95.62,347.08,14.11,903.92,1349.836454,6.8,45377,93.1,1.237,3.83,715736276,99.17,98.16,-0.58,71.6,0.09,26.37,493.4020397,252.5878427,80.37738037,141820,259.951,80.4,-0.4951725,21.84952381,11088.67952,2244.120117
Oct-20,297,101.2,12817.76105,48.41,0.2,21061398,62430,2728.208,91.23,91.54,351.54,13.67,935.88,1309.151051,7.6,45564,90.07,1.222,3.8,711827248,98.39,98.49,-0.26,71.1,0.09,38.02,396.7967499,305.7666267,76.08316803,142493,260.249,81.8,-0.48263,21.98590909,11435.23409,2246.149902
Nov-20,312.5,102.97,13393.84048,49.06,0.27,21419902,57716,3063.858,92.67,94.67,385.32,13.23,921.39,1365.98863,7.5,45932,92.77,1.256,3.75,706152070,98.67,98.44,0.09,72.9,0.09,20.57,661.8280483,327.609605,70.06746674,142761,260.895,76.9,-0.5353275,19.7815,11794.5155,2663.48999
Dec-20,342.21,106.01,14276.87565,43.76,0.18,21957908,83491,3060.396,98,100.6,385.92,13.23,942.9,1420.667927,7.7,46325,90.38,1.291,3.68,711948475,98.28,98.45,0.04,70.9,0.09,22.75,439.1236354,326.6166301,64.06729126,142518,262.005,80.7,-0.5854675,19.65409091,12619.05091,2795.5
Jan-21,399.03,106.53,15552.204,33.68,0.21,22622754,56702,1845.438,95.39,98.01,393.05,12.83,974.87,1433.640732,8.1,46653,130.24,1.212,3.66,729439950,98.18,98.81,-0.19,71.98,0.09,33.09,378.3570531,261.3061328,77.41870117,142916,262.518,79,-0.61089,19.8,13186.60579,2887.080078
Feb-21,425.27,106.12,16080.79462,65.47,-0.15,22956480,68712,1587.894,80.59,80.83,317.33,11.31,788.19,1193.993729,7.5,46841,172.14,1.193,3.7,738077034,98.42,99.29,1.38,74.64,0.08,27.95,237.4086136,187.5196161,73.95680237,143443,263.583,76.8,-0.618495,19.29894737,13737.40368,3067.620117
Mar-21,403.55,105.68,16150.14545,52.31,0.2,22981901,80818,2333.699,102.74,102.21,420.79,13.66,1013.09,1413.07476,8,47246,79.48,1.215,3.67,779703517,98.83,98.69,1.22,76.52,0.07,19.4,302.3005817,166.7855324,78.61876678,144274,264.91,84.9,-0.63479,18.2326087,13168.8113,3124.939941
Apr-21,417.6,106.52,17114.84474,51.56,0.14,23111944,64881,1839.472,94.47,96.57,375.18,13.39,994.72,1399.931643,8.5,47464,87.99,1.308,3.64,817662766,99.41,99.35,2.11,77.28,0.07,18.61,289.6300336,141.3001663,88.16622162,144593,266.752,88.3,-0.666126,15.58863636,13900.4381,3108.98999
May-21,394.5,104.98,16504.41571,49.11,-0.63,23288445,57162,2543.808,98.96,100.07,398.9,14.5,1047.76,1366.842391,7.8,47844,89.9,1.269,4.11,849697271,98.78,99.58,2.45,74.88,0.06,16.76,216.8605591,172.0962089,93.00713348,145044,268.452,82.9,-0.69034,16.7635,13517.6825,3186.560059
Jun-21,409.14,103.82,17282.8181,49.5,-1.18,23569675,62842,1988.229,102.67,101.9,396.81,14.08,1016.29,1290.750429,7.5,48465,87.46,1.096,4.8,880593490,98.92,99.77,1.83,70.48,0.08,15.83,219.7628048,149.1312694,74.12712097,145822,270.664,85.5,-0.6955525,16.06136364,14097.16909,3345.310059
Jul-21,410.85,103.69,17656.94045,48.05,0.58,23760484,75604,2532.311,102.98,102.83,417.79,14.74,1058.49,1353.38857,7.4,48512,109.42,1.22,4.53,919769254,100.28,99.97,1.91,76.92,0.1,18.24,227.9245113,182.1714095,58.42076874,146761,271.994,81.2,-0.664746,15.17857143,14639.07286,3356.530029
Aug-21,409.67,103.63,17131.01,49.09,0.44,23977765,96849,2143.385,104.03,102.71,472.31,14.79,1102.42,1406.052715,7.5,48787,98.1,1.255,4.24,962075050,100.7,100.55,2.34,75.43,0.09,16.48,294.827805,157.195214,89.48654938,147226,272.789,70.3,-0.6394225,15.70272727,14856.51773,3417.719971
Sep-21,419.97,101.84,17281.23,48.66,0.34,24156031,83817,1778.091,105.03,103.83,450.25,14.62,1100.1,1467.052741,7.6,49005,92.2,1.224,3.96,963334500,100.6,100.71,2.6,74.39,0.08,23.14,274.9500231,171.3004477,80.69696808,147706,273.887,72.8,-0.6432975,15.86571429,15023.53857,3258.090088
Oct-21,402.65,101.34,16723.5555,48.82,0.47,24207931,87613,3012.899,102.79,101.14,453.88,14.84,1118.5,1461.13501,8.2,49052,90.71,1.167,3.83,1004347003,101.4,101,2.55,74.26,0.08,16.26,248.4736353,136.920239,79.02923584,148566,276.434,71.7,-0.640602,15.82904762,14879.01238,3451.27002
Nov-21,423.52,102.36,17489.18273,46.74,0.3,24457750,75810,2436.487,104.05,103.87,447.57,13.81,1157.32,1532.249166,8,49320,88.17,1.127,3.66,1020881317,102.04,101.24,2.84,73.33,0.08,27.19,329.069391,175.8728799,86.5691452,149197,278.799,67.4,-0.57524,16.75571429,15814.93286,3833.219971
Dec-21,430.49,104.05,17845.35091,41.98,0.11,24758016,87410,2695.208,106.33,106.02,445.09,13.79,1129.85,1559.573816,8.4,49784,91.35,1.184,3.64,1024516841,102.43,101.04,2.63,73.02,0.08,17.22,344.0033522,201.4336653,105.3454208,149763,280.808,70.6,-0.536514,15.92782609,15474.43182,3946.169922
Jan-22,449.6,103.86,18232.85722,39.22,-0.05,25221943,67403,2197.426,103.39,103.92,445.18,13.34,1105.52,1589.432009,7.9,50211,177.03,1.085,3.61,1036626396,103.13,101.61,2.83,73.67,0.08,24.83,319.0715308,155.279659,138.6749878,150014,282.39,67.2,-0.54316,15.748,14531.3775,3483.209961
Feb-22,436.5,101.37,18056.18133,62.36,-0.29,25498947,62314,1304.16,87.81,84.31,406.31,12.01,1041.6,1251.314361,8,50256,102.97,1.167,3.65,1054094196,103.96,101.6,2.33,73.19,0.08,30.15,167.0818756,140.4425019,216.1590118,150876,284.535,62.8,-0.4661,17.43315789,13898.72789,3429.530029
Mar-22,405.99,99.1,17474.73174,47.04,0.14,25490519,80915,3783.983,105.67,108.38,503.83,14.01,1228.75,1585.923437,8.2,50657,81.58,1.293,3.66,1062769833,105.88,101.92,3.27,72.24,0.2,20.56,359.005179,229.2447417,318.9549255,151370,287.553,59.4,-0.360845,23.87086957,13623.26304,3429
Apr-22,381.79,94.79,16998.77947,47.83,-0.07,25379697,85418,3528.776,98.83,97.69,466.71,13.69,1194.51,1470.442578,8.5,50619,89.89,1.421,3.62,1109184210,108.88,102.7,3.37,71.77,0.33,33.4,337.1537897,168.8277466,191.1430969,151642,288.764,65.2,-0.338076,18.8385,13394.163,2919.73999
May-22,364.84,92.59,16191.99095,48.01,-0.1,25276153,80263,3187.59,100.69,98.49,501.76,14.46,1242.83,1465.479819,8,50575,96.85,1.435,3.68,1145773265,110.66,102.96,3.39,67.81,0.77,26.19,386.7502429,190.4530179,142.2584839,151928,291.359,58.4,-0.2587225,19.52952381,11829.72952,3098.689941
Jun-22,353.57,89,15889.21238,43.97,0.01,25474479,92490,2092.983,100.35,98.55,490.66,14.66,1246.5,1478.144031,8,50497,92.74,1.44,3.74,1149598148,109.99,103.35,3.59,64.14,1.21,28.71,328.0949501,152.810574,130.7073212,152348,294.996,50,-0.1809175,18.27238095,11418.91905,2556.25
Jul-22,318.58,88.08,14566.2519,43.29,0.48,25345565,98487,2275.648,100.53,95.56,497.43,15.3,1289.04,1471.073708,7.6,50518,123.8,1.475,3.78,1186709042,109.71,103.32,3.35,63.05,1.68,21.33,359.9774424,222.7899376,117.1767654,153038,294.977,51.5,-0.182106,19.0725,11622.6315,2967.139893
Aug-22,336.54,86.13,15117.98174,43.48,0.15,25789157,97850,2717.942,101.93,98.24,500.27,15.39,1206.97,1475.027215,7.4,50907,107.9,1.415,3.79,1174996393,109.76,103.24,2.68,63.08,2.33,25.87,260.880967,183.0348268,132.8632202,153281,295.209,58.2,-0.249185,16.1626087,12570.26043,2677.389893
Sep-22,309,84.63,14344.32476,41.23,-0.05,25746139,80762,2607.433,95.86,94.71,452.63,14.61,1151.06,1535.897352,7.1,50826,100.93,1.451,3.66,1159351797,113.19,103.49,2.76,62.59,2.56,31.62,242.5569364,201.7384894,131.9858704,153536,296.341,58.6,-0.155412,18.10380952,11402.85,2306.699951
Oct-22,271,83.92,13107.418,39.94,0.04,25462085,117760,2624.531,94.46,90.14,546.87,14.22,1265.68,1521.764243,7.3,50695,97.52,1.541,3.64,1173639471,115.29,103.77,2.74,61.22,3.08,25.88,259.0492148,207.2753348,143.1624146,153897,297.863,59.9,-0.112495,19.51142857,10801.49429,2384.449951
Nov-22,304.63,85.16,14067.26318,40.17,0.09,25539134,107885,2505.559,94.5,91.34,475.79,13.6,1150.54,1460.904355,7.1,51233,103.76,1.596,3.61,1175219786,113.62,103.62,2.35,60,3.78,20.58,448.5888458,210.3748942,116.7162857,154155,298.648,56.7,-0.1969225,17.14,10973.6381,2826.850098
Dec-22,315.58,86.5,14512.76636,30.83,0.06,25783954,112401,2738.073,94.08,91.52,420.05,13.28,1095.27,1542.781404,7.4,51412,108.78,1.749,3.52,1157957515,110.56,103.78,2.71,59.12,4.1,21.67,310.4969799,150.0371241,111.1959381,154291,298.812,59.8,-0.219594,15.43666667,10838.99571,2532.110107
Jan-23,325.93,88.07,14736.84462,52.02,-0.32,25913076,80913,1898.683,79.18,77.24,403.84,12.19,963.9,1423.781238,7.5,51754,232.77,1.679,3.5,1151327263,109.26,104.71,3.05,59.73,4.33,19.4,275.4135958,161.4271135,103.4179535,154773,300.356,64.9,-0.3101575,16.321,11013.991,2921.919922
Feb-23,354.68,91.71,15529.40333,55.76,-0.13,26016523,84258,2618.424,79.35,79.66,382.2,11.82,937.11,1268.198874,8,52025,120.54,1.702,3.53,1162770141,108.05,104.06,2.42,62.47,4.57,20.7,364.2876774,152.9672811,122.0901642,155060,301.509,66.9,-0.3271575,15.09,11785.07421,2958.389893
Mar-23,356.12,93.14,15652.88,45.72,0.06,26002853,84986,2796.078,89.2,91.94,417.49,13.31,1075.34,1468.961273,8.3,52481,97.23,1.753,3.56,1141952901,107.82,104.32,2.35,64.47,4.65,18.7,516.9768898,200.4899363,105.5579071,155206,301.744,62,-0.155898,17.62565217,11637.09217,3230.860107
Apr-23,348.77,91.32,15728.31471,47.95,-0.04,26059477,61713,2316.566,76.52,79.6,375.87,13.12,1093.82,1355.100147,8.8,52642,113.23,1.843,3.5,1107620943,107.7,105.11,2.35,63.18,4.83,15.78,392.6050466,165.4175591,106.7957993,155484,303.032,63.7,-0.202035,17.73894737,12073.46421,2994.969971
May-23,351.5,89.12,15955.69773,45.32,0.05,26103879,66593,2599.329,84.61,87.97,392.83,14.03,1108.92,1407.259509,8.7,53125,113.15,1.861,3.46,1089761648,107.8,105.04,2.02,63.67,5.06,17.95,233.991581,205.1764577,107.8421249,155787,303.365,59,-0.2465125,17.61363636,12446.53045,3453.179932
Jun-23,384.28,87.7,16983.735,45.19,-0.03,26072303,54722,2126.388,83.1,85.19,366.54,14.07,993.1,1420.827007,8.2,53096,112.34,1.903,3.49,1068864389,107.8,105.16,1.75,66.66,5.08,15.56,290.4076271,179.3080436,111.3787231,156027,304.003,64.2,-0.252694,13.28571429,13463.77762,3673.060059
Jul-23,381.67,91.48,17072.19476,45.91,0.32,26280834,70135,3078.743,85.04,86.66,434.25,14.89,1199.67,1448.733398,7.9,53503,139.68,1.898,3.56,1058804224,108.9,105.26,1.88,68.39,5.12,13.57,233.7482471,132.7106302,106.8144302,156211,304.628,71.5,-0.2864375,12.393,14033.091,3861.629883
Aug-23,366.65,92.63,16648.14273,46.45,0.03,26527742,44081,2552.502,91.05,91.67,401.34,14.97,1181.94,1449.527606,7.8,53601,111.93,1.95,3.56,1073435627,110.84,105.85,2.53,67.51,5.33,13.93,227.1500585,76.84422386,101.8592758,156421,306.187,69.4,-0.3415425,12.31043478,13743.21304,3670.929932
Sep-23,366.14,94.09,16569.9035,44.74,-0.09,26457439,38240,1626.627,89.47,87.89,408.66,14.57,1237.47,1531.04156,7.8,53801,106.87,1.99,3.48,1102367078,111.68,106.52,2.93,66.73,5.33,13.09,249.4848193,117.6987774,98.82456207,156667,307.288,67.8,-0.357566,11.4295,13585.8395,3434.290039
Oct-23,369.82,93.77,16422.4045,44.8,0.1,26306314,54316,2228.247,92.42,89.68,501.66,14.2,1227.36,1540.419806,8.1,53818,96.15,2.051,3.43,1097299029,112.84,106.92,3.04,69.06,5.33,17.61,160.9795223,133.594075,198.1334076,156832,307.531,63.8,-0.3252225,16.14636364,13199.42773,3215.889893
Nov-23,391.72,93.24,16977.86409,44.66,0.06,26314092,48535,2260.698,92.8,90.04,414.77,13.42,1208.08,1534.765813,7.7,54452,100.03,2.028,3.34,1116804391,111.1,106.62,2.9,69.4,5.33,16.87,229.3459707,140.6772042,156.6863251,157014,308.024,61.3,-0.3832375,13.84095238,13913.16048,3724.580078
Dec-23,405.7,97.06,17569.97952,43.69,-0.03,26584852,63374,2360.958,90.48,88.16,396.04,13.42,1255.79,1528.304165,7.7,54896,110.4,2.051,3.33,1102799770,108.75,106.58,2.7,70.06,5.33,12.63,312.794116,107.001579,141.6083221,157304,308.742,69.7,-0.455328,14.876,14690.493,4175.470215
Jan-24,415.78,98.12,17667.52591,33.82,0.06,26834447,41277,2537.25,91.54,92.62,467.69,13.14,1153.96,1614.09126,8.1,55288,153.07,1.949,3.31,1067328699,108.88,106.59,1.8,72.14,5.33,13.2,356.9747165,131.2736786,159.7171783,157560,309.685,79,-0.4922325,13.34428571,15081.38762,4260.919922
Feb-24,456.53,98.22,18611.72308,61.75,-0.25,27179113,28915,1608.689,78.31,74.47,313.18,11.61,985.95,1281.955027,7.9,55788,182.59,1.987,3.39,1095708201,109.53,107.26,3.08,73.22,5.33,13.88,170.8180018,117.446789,146.4831696,157796,311.054,76.9,-0.4816425,11.787,15808.935,4726.919922
Mar-24,505.71,99.1,19843.09,49.87,0.13,27402625,43804,2196.057,92.76,92.49,460.08,13.38,1320.14,1528.614893,7.8,56376,91.1,2.017,3.38,1095708201,110.13,106.56,2.15,73.51,5.33,13.11,242.8466121,126.5564819,132.8448944,158111,312.23,79.4,-0.485348,13.972,16216.2955,4905.209961
